Ready to read!
Parameters
0
Initializing...
Connecting
Cable connected!
check percent
val   0.000151
time_ax 131400.000000
check percent
val   0.000628
time_ax 131501.000000
check percent
val  -0.000226
time_ax 131600.000000
check percent
val  -0.000352
time_ax 131700.000000
check percent
val  -0.000251
time_ax 131801.000000
check percent
val   0.000453
time_ax 131900.000000
check percent
val   0.000327
time_ax 132001.000000
check percent
val  -0.001232
time_ax 132102.000000
check percent
val  -0.000402
time_ax 132200.000000
check percent
val   0.001609
time_ax 132300.000000
check percent
val   0.000704
time_ax 132401.000000
check percent
val   0.000101
time_ax 132500.000000
check percent
val   0.000302
time_ax 132600.000000
check percent
val   0.000075
time_ax 132702.000000
check percent
val   0.000427
time_ax 132801.000000
check percent
val  -0.000327
time_ax 132901.000000
check percent
val  -0.000829
time_ax 133000.000000
check percent
val  -0.000402
time_ax 133100.000000
check percent
val   0.000251
time_ax 133201.000000
check percent
val   0.000075
time_ax 133300.000000
check percent
val  -0.000075
time_ax 133400.000000
check percent
val  -0.000427
time_ax 133502.000000
check percent
val  -0.000452
time_ax 133601.000000
check percent
val  -0.000452
time_ax 133700.000000
check percent
val  -0.000226
time_ax 133801.000000
check percent
val  -0.000603
time_ax 133900.000000
check percent
val   0.001005
time_ax 134000.000000
check percent
val   0.000327
time_ax 134101.000000
check percent
val   0.000377
time_ax 134201.000000
check percent
val   0.000377
time_ax 134301.000000
check percent
val  -0.000151
time_ax 134401.000000
check percent
val  -0.000302
time_ax 134500.000000
check percent
val   0.000000
time_ax 134600.000000
check percent
val  -0.000427
time_ax 134701.000000
check percent
val  -0.000050
time_ax 134800.000000
check percent
val   0.001005
time_ax 134901.000000
check percent
val   0.000603
time_ax 135002.000000
check percent
val  -0.000050
time_ax 135100.000000
check percent
val   0.000528
time_ax 135200.000000
check percent
val   0.001081
time_ax 135301.000000
check percent
val   0.001458
time_ax 135400.000000
check percent
val   0.000101
time_ax 135500.000000
check percent
val  -0.000126
time_ax 135602.000000
check percent
val  -0.000302
time_ax 135701.000000
check percent
val   0.000427
time_ax 135800.000000
check percent
val   0.001005
time_ax 135901.000000
check percent
val   0.000402
time_ax 136000.000000
check percent
val  -0.000075
time_ax 136101.000000
check percent
val  -0.000352
time_ax 136200.000000
check percent
val   0.000377
time_ax 136300.000000
check percent
val   0.000880
time_ax 136402.000000
check percent
val   0.000126
time_ax 136501.000000
check percent
val  -0.000905
time_ax 136600.000000
check percent
val  -0.000729
time_ax 136701.000000
check percent
val   0.000251
time_ax 136800.000000
check percent
val   0.000352
time_ax 136900.000000
check percent
val  -0.000427
time_ax 137001.000000
check percent
val  -0.000628
time_ax 137100.000000
check percent
val   0.000453
time_ax 137201.000000
check percent
val   0.001156
time_ax 137302.000000
check percent
val   0.000980
time_ax 137400.000000
check percent
val   0.000050
time_ax 137500.000000
check percent
val   0.000704
time_ax 137601.000000
check percent
val   0.001257
time_ax 137700.000000
check percent
val  -0.000427
time_ax 137800.000000
check percent
val  -0.000075
time_ax 137902.000000
check percent
val   0.000930
time_ax 138001.000000
check percent
val   0.000704
time_ax 138100.000000
check percent
val  -0.000075
time_ax 138201.000000
check percent
val  -0.000251
time_ax 138300.000000
check percent
val   0.000050
time_ax 138400.000000
check percent
val   0.000402
time_ax 138501.000000
check percent
val   0.000829
time_ax 138600.000000
check percent
val   0.000327
time_ax 138701.000000
check percent
val   0.000427
time_ax 138802.000000
check percent
val   0.000201
time_ax 138900.000000
check percent
val   0.000855
time_ax 139000.000000
check percent
val   0.000704
time_ax 139101.000000
check percent
val   0.000603
time_ax 139200.000000
check percent
val  -0.000427
time_ax 139301.000000
check percent
val  -0.000352
time_ax 139401.000000
check percent
val   0.000126
time_ax 139501.000000
check percent
val   0.000754
time_ax 139601.000000
check percent
val   0.000478
time_ax 139700.000000
check percent
val   0.000478
time_ax 139800.000000
check percent
val   0.000980
time_ax 139901.000000
check percent
val   0.000050
time_ax 140000.000000
check percent
val  -0.000100
time_ax 140100.000000
check percent
val   0.000176
time_ax 140202.000000
check percent
val  -0.000050
time_ax 140301.000000
check percent
val   0.000075
time_ax 140400.000000
check percent
val   0.000101
time_ax 140501.000000
check percent
val   0.001005
time_ax 140600.000000
check percent
val   0.000704
time_ax 140700.000000
check percent
val   0.000226
time_ax 140801.000000
check percent
val  -0.000679
time_ax 140901.000000
check percent
val  -0.000377
time_ax 141001.000000
check percent
val  -0.000503
time_ax 141101.000000
check percent
val   0.000176
time_ax 141200.000000
check percent
val  -0.000276
time_ax 141300.000000
check percent
val  -0.000226
time_ax 141401.000000
check percent
val  -0.000176
time_ax 141500.000000
check percent
val   0.000050
time_ax 141600.000000
check percent
val  -0.000905
time_ax 141702.000000
check percent
val  -0.000528
time_ax 141801.000000
check percent
val   0.000226
time_ax 141900.000000
check percent
val  -0.000553
time_ax 142001.000000
check percent
val   0.000000
time_ax 142100.000000
check percent
val  -0.000754
time_ax 142200.000000
check percent
val  -0.000528
time_ax 142301.000000
check percent
val   0.000779
time_ax 142401.000000
check percent
val   0.000829
time_ax 142502.000000
check percent
val   0.000101
time_ax 142600.000000
check percent
val   0.000226
time_ax 142700.000000
check percent
val   0.000754
time_ax 142801.000000
check percent
val   0.000176
time_ax 142900.000000
check percent
val  -0.000352
time_ax 143000.000000
check percent
val  -0.000075
time_ax 143102.000000
check percent
val   0.000553
time_ax 143201.000000
check percent
val   0.000855
time_ax 143300.000000
check percent
val   0.001031
time_ax 143401.000000
check percent
val   0.001357
time_ax 143500.000000
check percent
val   0.001257
time_ax 143600.000000
check percent
val   0.000754
time_ax 143701.000000
check percent
val  -0.000352
time_ax 143800.000000
check percent
val   0.000503
time_ax 143901.000000
check percent
val   0.000302
time_ax 144002.000000
check percent
val  -0.000654
time_ax 144100.000000
check percent
val   0.000578
time_ax 144200.000000
check percent
val   0.001131
time_ax 144301.000000
check percent
val   0.001131
time_ax 144400.000000
check percent
val   0.001332
time_ax 144500.000000
check percent
val   0.000352
time_ax 144602.000000
check percent
val   0.000654
time_ax 144701.000000
check percent
val   0.000905
time_ax 144800.000000
check percent
val   0.000880
time_ax 144901.000000
check percent
val   0.000025
time_ax 145000.000000
check percent
val  -0.000151
time_ax 145100.000000
check percent
val   0.000880
time_ax 145201.000000
check percent
val   0.000427
time_ax 145300.000000
check percent
val   0.000377
time_ax 145401.000000
check percent
val  -0.000126
time_ax 145502.000000
check percent
val  -0.000628
time_ax 145600.000000
check percent
val   0.000126
time_ax 145701.000000
check percent
val   0.000327
time_ax 145800.000000
check percent
val   0.000226
time_ax 145900.000000
check percent
val   0.000251
time_ax 146001.000000
check percent
val   0.000553
time_ax 146100.000000
check percent
val   0.000603
time_ax 146201.000000
check percent
val   0.000955
time_ax 146302.000000
check percent
val   0.000628
time_ax 146400.000000
check percent
val   0.000829
time_ax 146500.000000
check percent
val   0.000804
time_ax 146601.000000
check percent
val   0.000402
time_ax 146700.000000
check percent
val   0.000025
time_ax 146800.000000
check percent
val  -0.000050
time_ax 146902.000000
check percent
val  -0.000100
time_ax 147001.000000
check percent
val   0.000000
time_ax 147100.000000
check percent
val   0.000754
time_ax 147201.000000
check percent
val   0.000980
time_ax 147300.000000
check percent
val   0.000779
time_ax 147400.000000
check percent
val   0.001056
time_ax 147501.000000
check percent
val   0.000804
time_ax 147601.000000
check percent
val   0.000075
time_ax 147701.000000
check percent
val   0.000829
time_ax 147802.000000
check percent
val   0.000704
time_ax 147900.000000
check percent
val   0.001433
time_ax 148000.000000
check percent
val   0.000628
time_ax 148101.000000
check percent
val  -0.000528
time_ax 148200.000000
check percent
val   0.000829
time_ax 148300.000000
check percent
val   0.001056
time_ax 148402.000000
check percent
val   0.000327
time_ax 148501.000000
check percent
val   0.000779
time_ax 148600.000000
check percent
val   0.000377
time_ax 148701.000000
check percent
val   0.000880
time_ax 148800.000000
check percent
val   0.001332
time_ax 148901.000000
check percent
val   0.000628
time_ax 149000.000000
check percent
val  -0.000528
time_ax 149100.000000
check percent
val  -0.001181
time_ax 149202.000000
check percent
val  -0.000025
time_ax 149301.000000
check percent
val   0.000377
time_ax 149400.000000
check percent
val  -0.000503
time_ax 149501.000000
check percent
val   0.000000
time_ax 149600.000000
check percent
val  -0.000176
time_ax 149700.000000
check percent
val   0.000075
time_ax 149801.000000
check percent
val   0.000427
time_ax 149901.000000
check percent
val   0.000327
time_ax 150001.000000
check percent
val   0.000628
time_ax 150101.000000
check percent
val   0.000679
time_ax 150200.000000
check percent
val  -0.000025
time_ax 150300.000000
check percent
val  -0.000402
time_ax 150401.000000
check percent
val   0.000101
time_ax 150500.000000
check percent
val   0.000126
time_ax 150600.000000
check percent
val  -0.000930
time_ax 150702.000000
check percent
val  -0.000729
time_ax 150801.000000
check percent
val   0.000025
time_ax 150900.000000
check percent
val  -0.000201
time_ax 151001.000000
check percent
val   0.000503
time_ax 151100.000000
check percent
val   0.000302
time_ax 151200.000000
check percent
val   0.000000
time_ax 151301.000000
check percent
val   0.001005
time_ax 151401.000000
check percent
val   0.001382
time_ax 151501.000000
check percent
val   0.000880
time_ax 151601.000000
check percent
val   0.000402
time_ax 151700.000000
check percent
val   0.000553
time_ax 151800.000000
check percent
val   0.000402
time_ax 151901.000000
check percent
val   0.000075
time_ax 152000.000000
check percent
val  -0.000452
time_ax 152102.000000
check percent
val   0.001031
time_ax 152201.000000
check percent
val   0.001181
time_ax 152300.000000
check percent
val  -0.000276
time_ax 152401.000000
check percent
val  -0.000754
time_ax 152500.000000
check percent
val  -0.000930
time_ax 152600.000000
check percent
val  -0.000729
time_ax 152701.000000
check percent
val  -0.000503
time_ax 152800.000000
check percent
val  -0.000377
time_ax 152901.000000
check percent
val  -0.000151
time_ax 153002.000000
check percent
val  -0.000654
time_ax 153100.000000
check percent
val   0.000050
time_ax 153200.000000
check percent
val  -0.000754
time_ax 153301.000000
check percent
val  -0.000327
time_ax 153400.000000
check percent
val  -0.001156
time_ax 153500.000000
check percent
val  -0.000377
time_ax 153602.000000
check percent
val   0.000277
time_ax 153701.000000
check percent
val   0.001382
time_ax 153800.000000
check percent
val   0.001584
time_ax 153901.000000
check percent
val  -0.000050
time_ax 154000.000000
check percent
val   0.000679
time_ax 154100.000000
check percent
val   0.000729
time_ax 154201.000000
check percent
val   0.000754
time_ax 154300.000000
check percent
val   0.000402
time_ax 154401.000000
check percent
val   0.000779
time_ax 154502.000000
check percent
val   0.000628
time_ax 154600.000000
check percent
val  -0.000201
time_ax 154700.000000
check percent
val  -0.000804
time_ax 154801.000000
check percent
val  -0.000654
time_ax 154900.000000
check percent
val  -0.000327
time_ax 155000.000000
check percent
val   0.000151
time_ax 155102.000000
check percent
val   0.000226
time_ax 155201.000000
check percent
val  -0.000050
time_ax 155301.000000
check percent
val  -0.000176
time_ax 155400.000000
check percent
val  -0.000176
time_ax 155500.000000
check percent
val   0.000478
time_ax 155601.000000
check percent
val   0.000855
time_ax 155700.000000
check percent
val   0.001382
time_ax 155800.000000
check percent
val   0.000478
time_ax 155902.000000
check percent
val   0.000025
time_ax 156001.000000
check percent
val   0.000201
time_ax 156100.000000
check percent
val  -0.000302
time_ax 156201.000000
check percent
val  -0.000955
time_ax 156300.000000
check percent
val  -0.000804
time_ax 156400.000000
check percent
val  -0.000980
time_ax 156501.000000
check percent
val  -0.000603
time_ax 156600.000000
check percent
val   0.000226
time_ax 156701.000000
check percent
val   0.000075
time_ax 156802.000000
check percent
val   0.000101
time_ax 156900.000000
check percent
val  -0.000050
time_ax 157000.000000
check percent
val  -0.000603
time_ax 157101.000000
check percent
val   0.002061
time_ax 157200.000000
check percent
val   0.000704
time_ax 157300.000000
check percent
val  -0.000528
time_ax 157402.000000
check percent
val   0.000050
time_ax 157501.000000
check percent
val  -0.000276
time_ax 157600.000000
check percent
val  -0.000025
time_ax 157701.000000
check percent
val   0.000553
time_ax 157800.000000
check percent
val   0.000654
time_ax 157900.000000
check percent
val   0.000503
time_ax 158001.000000
check percent
val  -0.000201
time_ax 158100.000000
check percent
val  -0.000126
time_ax 158201.000000
check percent
val   0.000050
time_ax 158302.000000
check percent
val   0.000251
time_ax 158400.000000
check percent
val   0.000226
time_ax 158501.000000
check percent
val   0.000628
time_ax 158600.000000
check percent
val   0.001307
time_ax 158700.000000
check percent
val   0.000729
time_ax 158801.000000
check percent
val   0.000528
time_ax 158901.000000
check percent
val   0.000729
time_ax 159001.000000
check percent
val   0.000679
time_ax 159102.000000
check percent
val   0.000000
time_ax 159200.000000
check percent
val   0.000628
time_ax 159300.000000
check percent
val  -0.000402
time_ax 159401.000000
check percent
val   0.000453
time_ax 159500.000000
check percent
val  -0.000025
time_ax 159600.000000
check percent
val   0.000804
time_ax 159702.000000
check percent
val   0.001357
time_ax 159801.000000
check percent
val   0.001332
time_ax 159900.000000
check percent
val   0.000176
time_ax 160001.000000
check percent
val   0.000855
time_ax 160100.000000
check percent
val   0.000478
time_ax 160200.000000
check percent
val  -0.000276
time_ax 160301.000000
check percent
val  -0.000050
time_ax 160401.000000
check percent
val   0.001458
time_ax 160501.000000
check percent
val   0.000779
time_ax 160601.000000
check percent
val  -0.000050
time_ax 160700.000000
check percent
val   0.000427
time_ax 160800.000000
check percent
val   0.000980
time_ax 160901.000000
check percent
val   0.000201
time_ax 161000.000000
check percent
val   0.000402
time_ax 161100.000000
check percent
val   0.000654
time_ax 161202.000000
check percent
val  -0.000176
time_ax 161301.000000
check percent
val  -0.000151
time_ax 161400.000000
check percent
val   0.000453
time_ax 161501.000000
check percent
val  -0.000226
time_ax 161600.000000
check percent
val  -0.000151
time_ax 161701.000000
check percent
val  -0.000251
time_ax 161800.000000
check percent
val  -0.000050
time_ax 161901.000000
check percent
val   0.000578
time_ax 162002.000000
check percent
val  -0.000075
time_ax 162101.000000
check percent
val  -0.000854
time_ax 162200.000000
check percent
val   0.000251
time_ax 162301.000000
check percent
val   0.000101
time_ax 162400.000000
check percent
val   0.000503
time_ax 162500.000000
check percent
val   0.000277
time_ax 162601.000000
check percent
val  -0.000302
time_ax 162701.000000
check percent
val   0.000201
time_ax 162801.000000
check percent
val   0.001181
time_ax 162901.000000
check percent
val  -0.000126
time_ax 163000.000000
check percent
val  -0.000050
time_ax 163100.000000
check percent
val  -0.000025
time_ax 163201.000000
check percent
val  -0.000352
time_ax 163300.000000
check percent
val   0.000704
time_ax 163401.000000
check percent
val   0.000327
time_ax 163502.000000
check percent
val  -0.000100
time_ax 163600.000000
check percent
val  -0.000151
time_ax 163700.000000
check percent
val  -0.000126
time_ax 163801.000000
check percent
val   0.000251
time_ax 163900.000000
check percent
val   0.000251
time_ax 164000.000000
check percent
val  -0.000075
time_ax 164101.000000
check percent
val  -0.000478
time_ax 164201.000000
check percent
val  -0.000327
time_ax 164301.000000
check percent
val   0.000226
time_ax 164401.000000
check percent
val   0.001282
time_ax 164500.000000
check percent
val   0.001106
time_ax 164600.000000
check percent
val   0.000151
time_ax 164701.000000
check percent
val   0.000603
time_ax 164800.000000
check percent
val   0.000905
time_ax 164902.000000
check percent
val  -0.000327
time_ax 165001.000000
check percent
val  -0.001156
time_ax 165100.000000
check percent
val  -0.000302
time_ax 165201.000000
check percent
val   0.000704
time_ax 165300.000000
check percent
val   0.000880
time_ax 165400.000000
check percent
val   0.000930
time_ax 165501.000000
check percent
val   0.000453
time_ax 165600.000000
check percent
val   0.000503
time_ax 165701.000000
check percent
val   0.001232
time_ax 165802.000000
check percent
val   0.001005
time_ax 165900.000000
check percent
val   0.000628
time_ax 166000.000000
check percent
val   0.000277
time_ax 166101.000000
check percent
val   0.000075
time_ax 166200.000000
check percent
val   0.000151
time_ax 166300.000000
check percent
val   0.000829
time_ax 166401.000000
check percent
val   0.000955
time_ax 166501.000000
check percent
val  -0.000327
time_ax 166601.000000
check percent
val   0.000101
time_ax 166701.000000
check percent
val   0.000578
time_ax 166800.000000
check percent
val   0.000654
time_ax 166900.000000
check percent
val   0.001056
time_ax 167001.000000
check percent
val   0.000905
time_ax 167100.000000
check percent
val   0.000427
time_ax 167201.000000
check percent
val   0.001056
time_ax 167302.000000
check percent
val   0.000075
time_ax 167400.000000
check percent
val  -0.000050
time_ax 167500.000000
check percent
val   0.000025
time_ax 167601.000000
check percent
val   0.000654
time_ax 167700.000000
check percent
val   0.001031
time_ax 167800.000000
check percent
val   0.000628
time_ax 167901.000000
check percent
val  -0.000176
time_ax 168001.000000
check percent
val  -0.001005
time_ax 168102.000000
check percent
val  -0.001483
time_ax 168200.000000
check percent
val   0.000025
time_ax 168300.000000
check percent
val  -0.000050
time_ax 168401.000000
check percent
val  -0.000427
time_ax 168500.000000
check percent
val  -0.001408
time_ax 168600.000000
check percent
val  -0.001030
time_ax 168701.000000
check percent
val   0.000528
time_ax 168801.000000
check percent
val   0.000176
time_ax 168901.000000
check percent
val  -0.000100
time_ax 169001.000000
check percent
val  -0.000553
time_ax 169100.000000
check percent
val  -0.000553
time_ax 169200.000000
check percent
val  -0.000226
time_ax 169301.000000
check percent
val   0.000176
time_ax 169400.000000
check percent
val  -0.001056
time_ax 169501.000000
check percent
val  -0.000754
time_ax 169602.000000
check percent
val   0.000729
time_ax 169700.000000
check percent
val   0.001106
time_ax 169800.000000
check percent
val  -0.000226
time_ax 169901.000000
check percent
val  -0.001206
time_ax 170000.000000
check percent
val  -0.001106
time_ax 170100.000000
check percent
val  -0.000151
time_ax 170201.000000
check percent
val   0.000905
time_ax 170301.000000
check percent
val   0.000654
time_ax 170401.000000
check percent
val  -0.000251
time_ax 170501.000000
check percent
val  -0.000100
time_ax 170600.000000
check percent
val  -0.000100
time_ax 170700.000000
check percent
val  -0.000226
time_ax 170801.000000
check percent
val  -0.000050
time_ax 170900.000000
check percent
val   0.000000
time_ax 171001.000000
check percent
val  -0.000528
time_ax 171102.000000
check percent
val  -0.000654
time_ax 171200.000000
check percent
val  -0.000352
time_ax 171301.000000
check percent
val   0.000277
time_ax 171400.000000
check percent
val   0.000000
time_ax 171500.000000
check percent
val  -0.000704
time_ax 171601.000000
check percent
val  -0.000201
time_ax 171701.000000
check percent
val   0.000025
time_ax 171801.000000
check percent
val  -0.000327
time_ax 171901.000000
check percent
val   0.000302
time_ax 172000.000000
check percent
val   0.000226
time_ax 172100.000000
check percent
val   0.000151
time_ax 172201.000000
check percent
val   0.000050
time_ax 172300.000000
check percent
val   0.000427
time_ax 172400.000000
check percent
val   0.000402
time_ax 172502.000000
check percent
val   0.000880
time_ax 172601.000000
check percent
val   0.000478
time_ax 172700.000000
check percent
val   0.000025
time_ax 172801.000000
check percent
val   0.000829
time_ax 172900.000000
check percent
val   0.000427
time_ax 173000.000000
check percent
val  -0.000352
time_ax 173101.000000
check percent
val  -0.001156
time_ax 173201.000000
check percent
val   0.000025
time_ax 173301.000000
check percent
val   0.001282
time_ax 173401.000000
check percent
val  -0.000100
time_ax 173500.000000
check percent
val  -0.000151
time_ax 173600.000000
check percent
val   0.000327
time_ax 173701.000000
check percent
val   0.000402
time_ax 173800.000000
check percent
val  -0.000075
time_ax 173900.000000
check percent
val  -0.000679
time_ax 174002.000000
check percent
val  -0.000151
time_ax 174101.000000
check percent
val   0.000427
time_ax 174200.000000
check percent
val   0.000654
time_ax 174301.000000
check percent
val   0.000578
time_ax 174400.000000
check percent
val   0.000503
time_ax 174501.000000
check percent
val   0.000955
time_ax 174600.000000
check percent
val   0.000779
time_ax 174701.000000
check percent
val   0.000302
time_ax 174802.000000
check percent
val   0.001031
time_ax 174901.000000
check percent
val   0.000377
time_ax 175000.000000
check percent
val   0.000679
time_ax 175101.000000
check percent
val   0.000352
time_ax 175200.000000
check percent
val   0.000075
time_ax 175300.000000
check percent
val  -0.000151
time_ax 175401.000000
check percent
val  -0.000126
time_ax 175501.000000
check percent
val   0.000000
time_ax 175601.000000
check percent
val  -0.000151
time_ax 175701.000000
check percent
val  -0.000704
time_ax 175800.000000
check percent
val  -0.000251
time_ax 175900.000000
check percent
val   0.000327
time_ax 176001.000000
check percent
val   0.000754
time_ax 176100.000000
check percent
val   0.000528
time_ax 176200.000000
check percent
val  -0.000100
time_ax 176302.000000
check percent
val  -0.000100
time_ax 176401.000000
check percent
val  -0.000528
time_ax 176500.000000
check percent
val  -0.000276
time_ax 176601.000000
check percent
val   0.000804
time_ax 176700.000000
check percent
val   0.000905
time_ax 176800.000000
check percent
val   0.000478
time_ax 176901.000000
check percent
val  -0.000377
time_ax 177001.000000
check percent
val  -0.000528
time_ax 177101.000000
check percent
val   0.000679
time_ax 177201.000000
check percent
val   0.000578
time_ax 177300.000000
check percent
val   0.000603
time_ax 177400.000000
check percent
val   0.000578
time_ax 177501.000000
check percent
val   0.000503
time_ax 177600.000000
check percent
val   0.001382
time_ax 177701.000000
check percent
val   0.001106
time_ax 177801.000000
check percent
val   0.000704
time_ax 177901.000000
check percent
val   0.001156
time_ax 178001.000000
check percent
val   0.001282
time_ax 178100.000000
check percent
val   0.000327
time_ax 178200.000000
check percent
val   0.000427
time_ax 178301.000000
check percent
val   0.000905
time_ax 178400.000000
check percent
val   0.000654
time_ax 178500.000000
check percent
val   0.000503
time_ax 178602.000000
check percent
val   0.001005
time_ax 178701.000000
check percent
val   0.000628
time_ax 178800.000000
check percent
val   0.000553
time_ax 178901.000000
check percent
val  -0.000201
time_ax 179000.000000
check percent
val   0.000628
time_ax 179100.000000
check percent
val   0.001684
time_ax 179201.000000
check percent
val   0.001307
time_ax 179301.000000
check percent
val   0.000126
time_ax 179401.000000
check percent
val   0.000578
time_ax 179501.000000
check percent
val   0.000427
time_ax 179600.000000
check percent
val  -0.000075
time_ax 179700.000000
check percent
val   0.000302
time_ax 179801.000000
check percent
val   0.000201
time_ax 179900.000000
check percent
val   0.000126
time_ax 180000.000000
check percent
val   0.000251
time_ax 180102.000000
check percent
val   0.000427
time_ax 180201.000000
check percent
val  -0.000503
time_ax 180300.000000
check percent
val   0.000000
time_ax 180401.000000
check percent
val   0.000352
time_ax 180500.000000
check percent
val   0.000101
time_ax 180600.000000
check percent
val  -0.000402
time_ax 180701.000000
check percent
val  -0.000729
time_ax 180801.000000
check percent
val   0.000327
time_ax 180902.000000
check percent
val  -0.000302
time_ax 181000.000000
check percent
val  -0.001307
time_ax 181100.000000
check percent
val  -0.000955
time_ax 181201.000000
check percent
val  -0.001785
time_ax 181300.000000
check percent
val  -0.000075
time_ax 181400.000000
check percent
val   0.000503
time_ax 181501.000000
check percent
val  -0.000251
time_ax 181601.000000
check percent
val  -0.000402
time_ax 181700.000000
check percent
val   0.000302
time_ax 181801.000000
check percent
val   0.000679
time_ax 181900.000000
check percent
val  -0.000050
time_ax 182000.000000
check percent
val  -0.000754
time_ax 182101.000000
check percent
val  -0.000427
time_ax 182200.000000
check percent
val   0.000679
time_ax 182301.000000
check percent
val   0.001005
time_ax 182402.000000
check percent
val  -0.000201
time_ax 182500.000000
check percent
val  -0.001408
time_ax 182600.000000
check percent
val  -0.000276
time_ax 182701.000000
check percent
val   0.000352
time_ax 182800.000000
check percent
val   0.000126
time_ax 182900.000000
check percent
val  -0.000126
time_ax 183001.000000
check percent
val  -0.000050
time_ax 183101.000000
check percent
val  -0.000075
time_ax 183201.000000
check percent
val  -0.000452
time_ax 183301.000000
check percent
val   0.000126
time_ax 183400.000000
check percent
val   0.000075
time_ax 183500.000000
check percent
val  -0.001131
time_ax 183601.000000
check percent
val  -0.000829
time_ax 183700.000000
check percent
val   0.000478
time_ax 183801.000000
check percent
val  -0.000176
time_ax 183902.000000
check percent
val   0.000277
time_ax 184000.000000
check percent
val   0.000503
time_ax 184101.000000
check percent
val  -0.000126
time_ax 184200.000000
check percent
val  -0.000427
time_ax 184300.000000
check percent
val  -0.000327
time_ax 184401.000000
check percent
val  -0.000804
time_ax 184500.000000
check percent
val  -0.000754
time_ax 184601.000000
check percent
val  -0.000905
time_ax 184702.000000
check percent
val  -0.001005
time_ax 184800.000000
check percent
val  -0.000151
time_ax 184900.000000
check percent
val  -0.000955
time_ax 185001.000000
check percent
val  -0.001709
time_ax 185100.000000
check percent
val  -0.001030
time_ax 185200.000000
check percent
val  -0.000478
time_ax 185302.000000
check percent
val  -0.000553
time_ax 185401.000000
check percent
val  -0.001030
time_ax 185501.000000
check percent
val  -0.000955
time_ax 185601.000000
check percent
val  -0.000151
time_ax 185700.000000
check percent
val  -0.000402
time_ax 185800.000000
check percent
val  -0.000100
time_ax 185901.000000
check percent
val   0.000101
time_ax 186000.000000
check percent
val  -0.001056
time_ax 186101.000000
check percent
val  -0.002061
time_ax 186202.000000
check percent
val  -0.001558
time_ax 186300.000000
check percent
val  -0.000377
time_ax 186400.000000
check percent
val  -0.000075
time_ax 186501.000000
check percent
val  -0.000930
time_ax 186600.000000
check percent
val  -0.001961
time_ax 186700.000000
check percent
val  -0.002664
time_ax 186801.000000
check percent
val  -0.000327
time_ax 186901.000000
check percent
val  -0.000126
time_ax 187001.000000
check percent
val  -0.001156
time_ax 187101.000000
check percent
val  -0.001609
time_ax 187200.000000
check percent
val  -0.000704
time_ax 187301.000000
check percent
val  -0.000804
time_ax 187400.000000
check percent
val   0.000251
time_ax 187500.000000
check percent
val   0.000427
time_ax 187602.000000
check percent
val   0.000075
time_ax 187701.000000
check percent
val  -0.000075
time_ax 187801.000000
check percent
val  -0.000854
time_ax 187901.000000
check percent
val  -0.000327
time_ax 188000.000000
check percent
val  -0.001005
time_ax 188100.000000
check percent
val  -0.001433
time_ax 188201.000000
check percent
val  -0.001081
time_ax 188300.000000
check percent
val  -0.001382
time_ax 188401.000000
check percent
val  -0.001759
time_ax 188502.000000
check percent
val  -0.000503
time_ax 188600.000000
check percent
val  -0.000251
time_ax 188700.000000
check percent
val  -0.000854
time_ax 188801.000000
check percent
val  -0.000126
time_ax 188900.000000
check percent
val   0.000578
time_ax 189000.000000
check percent
val   0.000126
time_ax 189101.000000
check percent
val   0.000126
time_ax 189201.000000
check percent
val   0.000603
time_ax 189301.000000
check percent
val  -0.000880
time_ax 189401.000000
check percent
val  -0.001005
time_ax 189500.000000
check percent
val   0.000829
time_ax 189600.000000
check percent
val   0.000704
time_ax 189701.000000
check percent
val  -0.000452
time_ax 189800.000000
check percent
val  -0.000176
time_ax 189900.000000
check percent
val  -0.000251
time_ax 190002.000000
check percent
val   0.000377
time_ax 190101.000000
check percent
val  -0.000025
time_ax 190200.000000
check percent
val  -0.000075
time_ax 190301.000000
check percent
val  -0.000704
time_ax 190400.000000
check percent
val  -0.001332
time_ax 190501.000000
check percent
val  -0.000478
time_ax 190600.000000
check percent
val  -0.000452
time_ax 190701.000000
check percent
val  -0.000402
time_ax 190802.000000
check percent
val   0.000050
time_ax 190901.000000
check percent
val  -0.000050
time_ax 191000.000000
check percent
val  -0.000427
time_ax 191101.000000
check percent
val  -0.000880
time_ax 191200.000000
check percent
val   0.000628
time_ax 191300.000000
check percent
val   0.000226
time_ax 191401.000000
check percent
val  -0.000402
time_ax 191501.000000
check percent
val  -0.000679
time_ax 191601.000000
check percent
val  -0.000553
time_ax 191701.000000
check percent
val  -0.000829
time_ax 191800.000000
check percent
val  -0.000955
time_ax 191900.000000
check percent
val  -0.000628
time_ax 192001.000000
check percent
val  -0.001181
time_ax 192100.000000
check percent
val  -0.001609
time_ax 192200.000000
check percent
val  -0.001257
time_ax 192302.000000
check percent
val  -0.000151
time_ax 192401.000000
check percent
val   0.000880
time_ax 192500.000000
check percent
val   0.000000
time_ax 192601.000000
check percent
val  -0.000880
time_ax 192700.000000
check percent
val  -0.000980
time_ax 192800.000000
check percent
val  -0.001659
time_ax 192901.000000
check percent
val  -0.000704
time_ax 193001.000000
check percent
val  -0.000603
time_ax 193101.000000
check percent
val  -0.001106
time_ax 193201.000000
check percent
val  -0.001232
time_ax 193300.000000
check percent
val  -0.001005
time_ax 193400.000000
check percent
val  -0.000025
time_ax 193501.000000
check percent
